"";"Model1";"Model2";"Sum"
"PRS.15";0,0345825038046111;0,0671383217004113;0,101720825505022
"PRS.16";0,036622114510357;0,0624788225637751;0,0991009370741321
"PRS.14";0,0291338829215652;0,064659756212619;0,0937936391341841
"PRS.11";0,0265813347295692;0,063697241406313;0,0902785761358822
"PRS.12";0,0241501558037116;0,0635996971241058;0,0877498529278174
"PRS.10";0,0260312643682531;0,0611006886210894;0,0871319529893425
"PRS.17";0,0315549807514731;0,055390783811585;0,0869457645630581
"PRS.74";0,0338440006138986;0,0452720180394468;0,0791160186533454
"PRS.73";0,0336498349925289;0,044981447482192;0,0786312824747209
"PRS.78";0,0339362106173297;0,0446766156786783;0,0786128262960079
"PRS.76";0,0338097189481956;0,0446796832211895;0,0784894021693851
"PRS.77";0,0337163388170542;0,0444341829718519;0,0781505217889062
"PRS.79";0,0335937769071638;0,0444439383591509;0,0780377152663147
"PRS.80";0,0335574964706348;0,0442565039876564;0,0778140004582912
"PRS.34";0,0328879936147691;0,0449083656268396;0,0777963592416087
"PRS.20";0,0321225836659494;0,0456031264316759;0,0777257100976254
"PRS.72";0,033357787702476;0,0440009799177015;0,0773587676201776
"PRS.75";0,0330949164627009;0,0440810787911384;0,0771759952538393
"PRS.28";0,0321774178355289;0,0449836963708599;0,0771611142063887
"PRS.71";0,0332195229399574;0,0439330811010732;0,0771526040410306
"PRS.87";0,033259274258304;0,0438373172668264;0,0770965915251304
"PRS.29";0,0318328556561988;0,045209015444822;0,0770418711010208
"PRS.85";0,0332003506931557;0,043665875150473;0,0768662258436287
"PRS.88";0,0333142591069321;0,0434907631637111;0,0768050222706433
"PRS.81";0,0331178500535262;0,043669271771704;0,0767871218252302
"PRS.86";0,0331579370897283;0,0435893331719873;0,0767472702617155
"PRS.39";0,0302076132362457;0,0464895940463949;0,0766972072826405
"PRS.38";0,0305782729021015;0,0459404062527861;0,0765186791548876
"PRS.83";0,0330475085249454;0,0434545677203288;0,0765020762452742
"PRS.45";0,0311648796792082;0,0453330703577851;0,0764979500369933
"PRS.84";0,0329541412663838;0,0435413190057497;0,0764954602721335
"PRS.82";0,0330165598685241;0,0434447109610129;0,076461270829537
"PRS.36";0,0315001217082743;0,0449215917438629;0,0764217134521372
"PRS.13";0,02488063635085;0,051510709448244;0,0763913457990939
"PRS.89";0,0331044107617139;0,0432689770979788;0,0763733878596927
"PRS.33";0,0324526545698454;0,0437776496721475;0,0762303042419929
"PRS.90";0,032938525438932;0,0430686445751266;0,0760071700140586
"PRS.91";0,0329145930702747;0,0430353938636906;0,0759499869339653
"PRS.35";0,031805568776746;0,0439650752960248;0,0757706440727708
"PRS.92";0,0329408456156058;0,0428214707760179;0,0757623163916237
"PRS.43";0,0322929616615474;0,043362385487338;0,0756553471488854
"PRS.96";0,0328445110769215;0,0427486975196286;0,0755932085965501
"PRS.97";0,0327863655499334;0,0427855856190648;0,0755719511689982
"PRS.101";0,0327631895914918;0,0427071908862978;0,0754703804777896
"PRS.104";0,0327507150192419;0,0427046980497743;0,0754554130690162
"PRS.103";0,0327560041926001;0,0426854803853612;0,0754414845779613
"PRS.94";0,0328134442617673;0,0426247158881174;0,0754381601498846
"PRS.105";0,0327263190706938;0,0427011510952705;0,0754274701659643
"PRS.106";0,0327168170955968;0,0427071106702064;0,0754239277658032
"PRS.44";0,0310135836000453;0,0444102763339051;0,0754238599339503
"PRS.102";0,0327362824027541;0,042664194075365;0,0754004764781191
"PRS.21";0,0315441932128047;0,043824951751451;0,0753691449642557
"PRS.99";0,0327215442206972;0,0426124748763562;0,0753340190970534
"PRS.98";0,0326737570807552;0,0426348242559533;0,0753085813367085
"PRS.100";0,0327144048384346;0,0425936324335663;0,075308037272001
"PRS.93";0,0328067787385753;0,0424989461741222;0,0753057249126974
"PRS.95";0,0327490319156731;0,042528478652116;0,0752775105677891
"PRS.70";0,0326462261407741;0,0424373759459407;0,0750836020867148
"PRS.64";0,0321370376104129;0,042236420678236;0,0743734582886489
"PRS.27";0,0308500117830952;0,0433367858064156;0,0741867975895107
"PRS.55";0,0319712063897711;0,0421457096314344;0,0741169160212055
"PRS.37";0,030489032930193;0,043503706780021;0,073992739710214
"PRS.60";0,032419354675286;0,0413512759610538;0,0737706306363398
"PRS.62";0,0319453844640779;0,0417185032634352;0,0736638877275131
"PRS.42";0,0308093493881018;0,0425642299532285;0,0733735793413303
"PRS.54";0,03152778716639;0,0418038942656858;0,0733316814320758
"PRS.69";0,0317503847992133;0,0415441619142859;0,0732945467134991
"PRS.66";0,0316436718874605;0,0416494311280479;0,0732931030155084
"PRS.31";0,0307844802219323;0,042495478734134;0,0732799589560663
"PRS.61";0,0318290874068054;0,0413793805263869;0,0732084679331923
"PRS.65";0,0315976608054449;0,0415813274425462;0,0731789882479911
"PRS.63";0,0317622302173043;0,0412723478038824;0,0730345780211868
"PRS.67";0,0315571859966816;0,0414757276670091;0,0730329136636907
"PRS.23";0,0303094893513607;0,04268365515787;0,0729931445092307
"PRS.40";0,0296741176590374;0,0432955687642607;0,0729696864232981
"PRS.49";0,0307936345304946;0,0421510783139847;0,0729447128444793
"PRS.68";0,0315432885193509;0,041304321488355;0,0728476100077059
"PRS.56";0,0314535941515528;0,0413635445211188;0,0728171386726716
"PRS.59";0,0317735888212449;0,0407262843381905;0,0724998731594353
"PRS.26";0,0296942075503257;0,0427977578307823;0,072491965381108
"PRS.46";0,029982642432611;0,0424879848085965;0,0724706272412075
"PRS.47";0,0300443717536906;0,0422418831043095;0,0722862548580001
"PRS.9";0,0241598043660307;0,048058739374713;0,0722185437407437
"PRS.48";0,0304251074979714;0,0417298624733266;0,0721549699712979
"PRS.30";0,0302118223386191;0,0419351471109744;0,0721469694495935
"PRS.22";0,029488691759021;0,0421075162747569;0,0715962080337779
"PRS.53";0,0304861616965429;0,0410209310024353;0,0715070926989782
"PRS.52";0,0302826253438867;0,0407999124019942;0,0710825377458809
"PRS.18";0,0281470600354385;0,0428635364276984;0,071010596463137
"PRS.32";0,0295042230671737;0,0412185583499135;0,0707227814170872
"PRS.58";0,030935521589194;0,0397270227380653;0,0706625443272594
"PRS.57";0,0306700325794657;0,0399812723746529;0,0706513049541186
"PRS.51";0,030218591617055;0,040420594347758;0,070639185964813
"PRS.41";0,029352085315235;0,0409815051518163;0,0703335904670513
"PRS.50";0,0296264141177838;0,0403568096500294;0,0699832237678132
"PRS.1";0,0263556280864596;0,0416731145867728;0,0680287426732324
"PRS.25";0,027407326919181;0,0402580015458515;0,0676653284650325
"PRS.19";0,0274737359983901;0,0387320204457935;0,0662057564441836
"PRS.24";0,0273172018701593;0,0377499436854753;0,0650671455556346
"PRS.8";0,0246427519607164;0,0388427990912621;0,0634855510519784
"PRS.7";0,0252794944321785;0,0328487355185159;0,0581282299506944
"PRS.6";0,0245771039286933;0,0251967738931435;0,0497738778218368
"PRS.3";0,0177156526734273;0,0240795152458315;0,0417951679192588
"PRS.4";0,0146811916722547;0,0247217487344956;0,0394029404067503
"PRS.2";0,0182764358066937;0,0183397476113359;0,0366161834180297
"PRS.5";0,0146622350384409;0,0152782922610826;0,0299405272995235
